driver_id,timestamp,cumulative_earnings,elapsed_hours,current_velocity,target_earnings,target_hours,target_velocity,velocity_delta,trips_completed,forecast_status
DRV081,2024-02-06 13:26:24,839,7.44,112.76881720430107,1659.0,8.3,199.87951807228913,-87.11070086798806,0,at_risk
DRV100,2024-02-06 07:51:00,2090,1.85,1129.7297297297296,1357.0,6.8,199.55882352941177,930.1709062003179,0,on_track
DRV020,2024-02-06 11:22:48,2261,5.38,420.26022304832713,1574.0,9.3,169.24731182795696,251.01291122037017,0,on_track
DRV158,2024-02-06 11:12:00,758,5.2,145.76923076923077,1632.0,8.6,189.7674418604651,-43.99821109123434,0,at_risk
DRV078,2024-02-06 07:23:24,289,1.39,207.9136690647482,1773.0,7.7,230.25974025974025,-22.34607119499205,0,at_risk
DRV095,2024-02-06 11:39:36,1389,5.66,245.40636042402826,1248.0,8.1,154.07407407407408,91.33228634995419,0,on_track
DRV201,2024-02-06 12:19:12,1687,6.32,266.93037974683546,0.0,0.0,0.0,266.93037974683546,0,ahead
DRV011,2024-02-06 12:59:24,2049,6.99,293.13304721030045,1540.0,9.5,162.10526315789474,131.0277840524057,0,on_track
DRV108,2024-02-06 09:15:00,1973,3.25,607.0769230769231,1138.0,8.7,130.80459770114945,476.2723253757737,0,on_track
DRV049,2024-02-06 07:25:12,488,1.42,343.6619718309859,1214.0,7.5,161.86666666666667,181.79530516431925,0,on_track
DRV042,2024-02-06 10:54:00,244,4.9,49.795918367346935,1298.0,7.3,177.8082191780822,-128.01230081073527,0,at_risk
DRV021,2024-02-06 11:42:00,1271,5.7,222.98245614035088,1659.0,6.5,255.23076923076923,-32.24831309041835,0,at_risk
DRV037,2024-02-06 09:22:48,891,3.38,263.6094674556213,1632.0,8.9,183.3707865168539,80.2386809387674,0,on_track
DRV210,2024-02-06 07:26:24,2490,1.44,1729.1666666666667,0.0,0.0,0.0,1729.1666666666667,0,ahead
DRV079,2024-02-06 07:53:24,2351,1.89,1243.915343915344,1535.0,8.5,180.58823529411765,1063.3271086212264,0,on_track
DRV060,2024-02-06 12:37:48,2427,6.63,366.0633484162896,1180.0,9.9,119.19191919191918,246.87142922437044,0,on_track
DRV086,2024-02-06 10:23:24,411,4.39,93.62186788154898,1411.0,8.9,158.53932584269663,-64.91745796114765,0,at_risk
DRV109,2024-02-06 12:09:00,658,6.15,106.99186991869918,1602.0,7.9,202.78481012658227,-95.79294020788309,0,at_risk
DRV052,2024-02-06 07:51:00,630,1.85,340.5405405405405,1570.0,7.6,206.57894736842107,133.96159317211945,0,on_track
DRV004,2024-02-06 06:32:24,887,0.54,1642.5925925925924,1100.0,7.0,157.14285714285714,1485.4497354497353,0,on_track
DRV004,2024-02-06 06:32:24,887,0.54,1642.5925925925924,1166.0,7.5,155.46666666666667,1487.1259259259257,0,on_track
DRV039,2024-02-06 07:25:12,1437,1.42,1011.9718309859155,1524.0,7.7,197.9220779220779,814.0497530638377,0,on_track
DRV030,2024-02-06 11:23:24,994,5.39,184.41558441558442,1133.0,8.7,130.22988505747128,54.18569935811314,0,on_track
DRV132,2024-02-06 12:53:24,1201,6.89,174.31059506531204,1650.0,6.7,246.2686567164179,-71.95806165110585,0,at_risk
DRV009,2024-02-06 10:18:00,660,4.3,153.48837209302326,1100.0,6.0,183.33333333333334,-29.844961240310084,0,at_risk
DRV009,2024-02-06 10:18:00,660,4.3,153.48837209302326,1776.0,9.0,197.33333333333334,-43.844961240310084,0,at_risk
DRV203,2024-02-06 09:40:12,852,3.67,232.1525885558583,0.0,0.0,0.0,232.1525885558583,0,ahead
DRV088,2024-02-06 06:51:00,1381,0.85,1624.7058823529412,1229.0,8.0,153.625,1471.0808823529412,0,on_track
DRV101,2024-02-06 11:26:24,1351,5.44,248.3455882352941,1222.0,6.3,193.96825396825398,54.37733426704011,0,on_track
DRV082,2024-02-06 11:42:36,2158,5.71,377.9334500875657,1593.0,9.8,162.55102040816325,215.38242967940243,0,on_track
DRV011,2024-02-06 11:03:00,1592,5.05,315.2475247524753,1540.0,9.5,162.10526315789474,153.14226159458053,0,on_track
DRV062,2024-02-06 11:28:12,555,5.47,101.46252285191956,1731.0,7.0,247.28571428571428,-145.8231914337947,0,at_risk
DRV026,2024-02-06 07:54:36,300,1.91,157.06806282722513,1220.0,9.6,127.08333333333334,29.98472949389179,0,on_track
DRV125,2024-02-06 13:40:48,1031,7.68,134.24479166666669,1526.0,8.8,173.4090909090909,-39.16429924242422,0,at_risk
DRV039,2024-02-06 10:56:24,1034,4.94,209.31174089068824,1524.0,7.7,197.9220779220779,11.389662968610338,0,on_track
DRV149,2024-02-06 07:03:36,1878,1.06,1771.698113207547,1213.0,7.5,161.73333333333332,1609.9647798742137,0,on_track
DRV053,2024-02-06 11:22:12,1713,5.37,318.99441340782124,1441.0,7.9,182.40506329113924,136.589350116682,0,on_track
DRV067,2024-02-06 07:07:12,2018,1.12,1801.7857142857142,1680.0,9.1,184.6153846153846,1617.1703296703297,0,on_track
DRV146,2024-02-06 13:33:00,1892,7.55,250.59602649006624,1741.0,7.9,220.37974683544303,30.216279654623207,0,on_track
DRV137,2024-02-06 07:01:48,984,1.03,955.3398058252427,1682.0,6.2,271.2903225806452,684.0494832445975,0,on_track
DRV092,2024-02-06 11:51:36,939,5.86,160.23890784982933,1492.0,7.0,213.14285714285714,-52.90394929302781,0,at_risk
DRV041,2024-02-06 11:02:24,2244,5.04,445.23809523809524,1216.0,8.7,139.77011494252875,305.46798029556646,0,on_track
DRV190,2024-02-06 08:52:12,778,2.87,271.0801393728223,1245.0,8.8,141.47727272727272,129.6028666455496,0,on_track
DRV073,2024-02-06 13:43:48,256,7.73,33.11772315653299,1108.0,8.4,131.9047619047619,-98.78703874822891,0,at_risk
DRV010,2024-02-06 07:25:48,1256,1.43,878.3216783216784,1300.0,7.0,185.71428571428572,692.6073926073927,0,on_track
DRV010,2024-02-06 07:25:48,1256,1.43,878.3216783216784,1602.0,8.0,200.25,678.0716783216784,0,on_track
DRV024,2024-02-06 09:33:00,2396,3.55,674.9295774647887,1487.0,8.2,181.34146341463415,493.58811405015456,0,on_track
DRV025,2024-02-06 09:13:12,514,3.22,159.62732919254657,1283.0,9.1,140.989010989011,18.63831820353556,0,on_track
DRV136,2024-02-06 07:36:00,1269,1.6,793.125,1239.0,7.8,158.84615384615384,634.2788461538462,0,on_track
DRV054,2024-02-06 07:13:48,190,1.23,154.47154471544715,1419.0,8.6,165.0,-10.528455284552848,0,at_risk
DRV141,2024-02-06 12:22:12,580,6.37,91.05180533751962,1327.0,9.6,138.22916666666669,-47.17736132914706,0,at_risk
DRV130,2024-02-06 11:57:36,2306,5.96,386.9127516778523,1585.0,8.0,198.125,188.78775167785233,0,on_track
DRV169,2024-02-06 07:13:12,2155,1.22,1766.393442622951,1327.0,9.1,145.82417582417582,1620.569266798775,0,on_track
DRV105,2024-02-06 12:59:24,2493,6.99,356.6523605150214,1305.0,8.4,155.35714285714286,201.29521765787857,0,on_track
DRV135,2024-02-06 13:13:12,555,7.22,76.86980609418283,1699.0,7.9,215.0632911392405,-138.19348504505768,0,at_risk
DRV004,2024-02-06 07:51:36,1745,1.86,938.1720430107526,1100.0,7.0,157.14285714285714,781.0291858678955,0,on_track
DRV004,2024-02-06 07:51:36,1745,1.86,938.1720430107526,1166.0,7.5,155.46666666666667,782.705376344086,0,on_track
DRV200,2024-02-06 10:04:48,1799,4.08,440.9313725490196,1184.0,7.3,162.1917808219178,278.7395917271018,0,on_track
DRV134,2024-02-06 11:39:00,188,5.65,33.27433628318584,1433.0,6.9,207.68115942028984,-174.406823137104,0,at_risk
DRV039,2024-02-06 07:34:12,667,1.57,424.84076433121015,1524.0,7.7,197.9220779220779,226.91868640913225,0,on_track
DRV151,2024-02-06 06:54:00,1245,0.9,1383.3333333333333,1694.0,9.5,178.31578947368422,1205.017543859649,0,on_track
DRV137,2024-02-06 11:35:24,1170,5.59,209.30232558139537,1682.0,6.2,271.2903225806452,-61.987996999249816,0,at_risk
DRV084,2024-02-06 07:52:12,2025,1.87,1082.8877005347592,1693.0,7.2,235.13888888888889,847.7488116458703,0,on_track
DRV151,2024-02-06 10:16:12,2069,4.27,484.5433255269321,1694.0,9.5,178.31578947368422,306.2275360532479,0,on_track
DRV196,2024-02-06 13:33:36,2282,7.56,301.85185185185185,1114.0,8.1,137.53086419753086,164.320987654321,0,on_track
DRV201,2024-02-06 13:36:36,506,7.61,66.49145860709592,0.0,0.0,0.0,66.49145860709592,0,ahead
DRV042,2024-02-06 12:50:24,1430,6.84,209.06432748538012,1298.0,7.3,177.8082191780822,31.25610830729792,0,on_track
DRV118,2024-02-06 11:58:12,464,5.97,77.72194304857622,1146.0,7.0,163.71428571428572,-85.9923426657095,0,at_risk
DRV107,2024-02-06 07:07:48,385,1.13,340.70796460176996,1172.0,8.3,141.2048192771084,199.50314532466155,0,on_track
DRV113,2024-02-06 12:33:36,2168,6.56,330.4878048780488,1209.0,8.5,142.23529411764707,188.25251076040172,0,on_track
DRV007,2024-02-06 13:29:24,2233,7.49,298.13084112149534,1200.0,7.0,171.42857142857142,126.70226969292392,0,ahead
DRV007,2024-02-06 13:29:24,2233,7.49,298.13084112149534,1609.0,6.9,233.18840579710144,64.9424353243939,0,ahead
DRV096,2024-02-06 10:21:36,2189,4.36,502.0642201834862,1199.0,9.7,123.60824742268042,378.4559727608058,0,on_track
DRV170,2024-02-06 09:32:24,660,3.54,186.4406779661017,1624.0,7.6,213.6842105263158,-27.243532560214106,0,at_risk
DRV008,2024-02-06 11:51:36,179,5.86,30.54607508532423,1700.0,10.0,170.0,-139.45392491467578,0,at_risk
DRV008,2024-02-06 11:51:36,179,5.86,30.54607508532423,1283.0,7.5,171.06666666666666,-140.52059158134244,0,at_risk
DRV100,2024-02-06 08:19:48,1563,2.33,670.8154506437768,1357.0,6.8,199.55882352941177,471.256627114365,0,on_track
DRV091,2024-02-06 11:03:36,323,5.06,63.833992094861664,1133.0,7.4,153.1081081081081,-89.27411601324644,0,at_risk
DRV173,2024-02-06 13:16:48,2294,7.28,315.1098901098901,1395.0,6.7,208.2089552238806,106.90093488600951,0,ahead
DRV209,2024-02-06 12:48:00,1653,6.8,243.08823529411765,0.0,0.0,0.0,243.08823529411765,0,ahead
DRV139,2024-02-06 09:40:12,358,3.67,97.54768392370572,1335.0,6.3,211.9047619047619,-114.35707798105618,0,at_risk
DRV169,2024-02-06 13:46:12,1678,7.77,215.95881595881596,1327.0,9.1,145.82417582417582,70.13464013464014,0,on_track
DRV153,2024-02-06 12:44:24,1173,6.74,174.03560830860533,1639.0,9.3,176.23655913978493,-2.200950831179597,0,at_risk
DRV005,2024-02-06 10:07:12,1375,4.12,333.7378640776699,1300.0,7.0,185.71428571428572,148.02357836338416,0,on_track
DRV005,2024-02-06 10:07:12,1375,4.12,333.7378640776699,1611.0,7.1,226.90140845070422,106.83645562696566,0,on_track
DRV082,2024-02-06 12:02:24,159,6.04,26.32450331125828,1593.0,9.8,162.55102040816325,-136.22651709690498,0,at_risk
DRV121,2024-02-06 13:25:12,1040,7.42,140.16172506738545,1800.0,8.3,216.86746987951804,-76.7057448121326,0,at_risk
DRV113,2024-02-06 13:31:12,295,7.52,39.22872340425532,1209.0,8.5,142.23529411764707,-103.00657071339175,0,at_risk
DRV012,2024-02-06 06:55:48,2149,0.93,2310.752688172043,1719.0,7.9,217.59493670886076,2093.157751463182,0,on_track
DRV082,2024-02-06 08:57:36,2035,2.96,687.5,1593.0,9.8,162.55102040816325,524.9489795918367,0,on_track
DRV081,2024-02-06 09:07:12,171,3.12,54.80769230769231,1659.0,8.3,199.87951807228913,-145.07182576459684,0,at_risk
DRV100,2024-02-06 06:34:12,1602,0.57,2810.5263157894738,1357.0,6.8,199.55882352941177,2610.967492260062,0,on_track
DRV205,2024-02-06 07:08:24,959,1.14,841.2280701754387,0.0,0.0,0.0,841.2280701754387,0,ahead
DRV077,2024-02-06 09:34:48,779,3.58,217.59776536312847,1527.0,6.6,231.36363636363637,-13.7658710005079,0,at_risk
DRV033,2024-02-06 12:16:12,787,6.27,125.518341307815,1169.0,9.0,129.88888888888889,-4.370547581073879,0,at_risk
DRV098,2024-02-06 09:28:12,2077,3.47,598.5590778097983,1299.0,8.1,160.37037037037038,438.1887074394279,0,on_track
DRV145,2024-02-06 13:11:24,1904,7.19,264.81223922114043,1684.0,9.0,187.11111111111111,77.70112811002932,0,on_track
DRV160,2024-02-06 07:19:12,1253,1.32,949.2424242424242,1275.0,9.2,138.58695652173915,810.6554677206851,0,on_track
DRV015,2024-02-06 07:42:36,1949,1.71,1139.766081871345,1352.0,7.7,175.58441558441558,964.1816662869294,0,on_track
DRV146,2024-02-06 06:32:24,1927,0.54,3568.5185185185182,1741.0,7.9,220.37974683544303,3348.138771683075,0,on_track
DRV029,2024-02-06 08:38:24,926,2.64,350.75757575757575,1743.0,8.2,212.56097560975613,138.19660014781962,0,on_track
DRV125,2024-02-06 12:04:48,1874,6.08,308.2236842105263,1526.0,8.8,173.4090909090909,134.8145933014354,0,on_track
DRV031,2024-02-06 13:36:36,965,7.61,126.80683311432325,1282.0,6.6,194.24242424242425,-67.435591128101,0,at_risk
DRV025,2024-02-06 10:10:12,1874,4.17,449.40047961630694,1283.0,9.1,140.989010989011,308.4114686272959,0,on_track
DRV158,2024-02-06 08:56:24,671,2.94,228.2312925170068,1632.0,8.6,189.7674418604651,38.463850656541695,0,on_track
DRV045,2024-02-06 07:29:24,1742,1.49,1169.1275167785234,1313.0,8.3,158.19277108433732,1010.9347456941861,0,on_track
DRV009,2024-02-06 07:27:00,236,1.45,162.75862068965517,1100.0,6.0,183.33333333333334,-20.57471264367817,0,at_risk
DRV009,2024-02-06 07:27:00,236,1.45,162.75862068965517,1776.0,9.0,197.33333333333334,-34.57471264367817,0,at_risk
DRV014,2024-02-06 12:15:36,205,6.26,32.74760383386582,1309.0,6.3,207.77777777777777,-175.03017394391196,0,at_risk
DRV080,2024-02-06 09:43:12,1551,3.72,416.93548387096774,1290.0,7.7,167.53246753246754,249.4030163385002,0,on_track
DRV056,2024-02-06 09:45:36,182,3.76,48.40425531914894,1626.0,6.4,254.0625,-205.65824468085106,0,at_risk
DRV135,2024-02-06 07:07:12,2140,1.12,1910.7142857142856,1699.0,7.9,215.0632911392405,1695.650994575045,0,on_track
DRV025,2024-02-06 11:58:12,774,5.97,129.64824120603015,1283.0,9.1,140.989010989011,-11.340769782980857,0,at_risk
DRV118,2024-02-06 12:15:00,1301,6.25,208.16,1146.0,7.0,163.71428571428572,44.445714285714274,0,on_track
DRV128,2024-02-06 11:30:00,1163,5.5,211.45454545454547,1341.0,6.8,197.2058823529412,14.24866310160428,0,on_track
DRV121,2024-02-06 11:48:00,2091,5.8,360.51724137931035,1800.0,8.3,216.86746987951804,143.6497714997923,0,on_track
DRV016,2024-02-06 11:04:48,2207,5.08,434.4488188976378,1685.0,8.4,200.59523809523807,233.85358080239973,0,on_track
DRV109,2024-02-06 08:13:12,759,2.22,341.8918918918919,1602.0,7.9,202.78481012658227,139.1070817653096,0,on_track
DRV057,2024-02-06 08:33:00,307,2.55,120.39215686274511,1687.0,7.0,241.0,-120.60784313725489,0,at_risk
DRV057,2024-02-06 09:42:00,748,3.7,202.16216216216216,1687.0,7.0,241.0,-38.83783783783784,0,at_risk
DRV085,2024-02-06 12:58:48,522,6.98,74.78510028653295,1580.0,8.3,190.36144578313252,-115.57634549659957,0,at_risk
DRV191,2024-02-06 08:48:00,2300,2.8,821.4285714285714,1179.0,6.1,193.27868852459017,628.1498829039813,0,on_track
DRV201,2024-02-06 09:01:12,1058,3.02,350.33112582781456,0.0,0.0,0.0,350.33112582781456,0,ahead
DRV042,2024-02-06 09:42:00,2238,3.7,604.8648648648648,1298.0,7.3,177.8082191780822,427.0566456867826,0,on_track
DRV099,2024-02-06 08:31:12,600,2.52,238.0952380952381,1112.0,7.6,146.31578947368422,91.77944862155388,0,on_track
DRV151,2024-02-06 08:21:00,1862,2.35,792.3404255319149,1694.0,9.5,178.31578947368422,614.0246360582307,0,on_track
DRV140,2024-02-06 06:30:00,317,0.5,634.0,1385.0,6.1,227.04918032786887,406.95081967213116,0,on_track
DRV062,2024-02-06 10:02:24,1318,4.04,326.23762376237624,1731.0,7.0,247.28571428571428,78.95190947666197,0,on_track
DRV176,2024-02-06 07:53:24,1914,1.89,1012.6984126984128,1681.0,9.0,186.77777777777777,825.9206349206349,0,on_track
DRV121,2024-02-06 08:46:48,1519,2.78,546.4028776978417,1800.0,8.3,216.86746987951804,329.53540781832373,0,on_track
DRV047,2024-02-06 11:37:12,205,5.62,36.47686832740214,1219.0,9.5,128.31578947368422,-91.83892114628208,0,at_risk
DRV054,2024-02-06 12:03:36,1626,6.06,268.31683168316835,1419.0,8.6,165.0,103.31683168316835,0,on_track
DRV142,2024-02-06 11:02:24,2316,5.04,459.5238095238095,1616.0,6.1,264.91803278688525,194.60577673692427,0,on_track
DRV148,2024-02-06 08:04:48,1280,2.08,615.3846153846154,1182.0,8.5,139.05882352941177,476.3257918552036,0,on_track
DRV142,2024-02-06 07:28:48,585,1.48,395.27027027027026,1616.0,6.1,264.91803278688525,130.352237483385,0,on_track
DRV164,2024-02-06 10:54:00,318,4.9,64.89795918367346,1481.0,7.8,189.8717948717949,-124.97383568812143,0,at_risk
DRV055,2024-02-06 13:26:24,1975,7.44,265.4569892473118,1551.0,8.7,178.27586206896552,87.18112717834629,0,on_track
DRV041,2024-02-06 08:45:36,1554,2.76,563.0434782608696,1216.0,8.7,139.77011494252875,423.2733633183409,0,on_track
DRV173,2024-02-06 10:30:00,977,4.5,217.11111111111111,1395.0,6.7,208.2089552238806,8.90215588723052,0,on_track
DRV188,2024-02-06 07:56:24,673,1.94,346.9072164948454,1178.0,6.5,181.23076923076923,165.67644726407616,0,on_track
DRV117,2024-02-06 13:11:24,1184,7.19,164.673157162726,1338.0,9.7,137.93814432989691,26.735012832829085,0,on_track
DRV195,2024-02-06 09:51:36,1649,3.86,427.20207253886014,1612.0,9.1,177.14285714285714,250.059215396003,0,on_track
DRV004,2024-02-06 07:00:36,1936,1.01,1916.8316831683169,1100.0,7.0,157.14285714285714,1759.6888260254598,0,on_track
DRV004,2024-02-06 07:00:36,1936,1.01,1916.8316831683169,1166.0,7.5,155.46666666666667,1761.3650165016502,0,on_track
DRV167,2024-02-06 12:25:48,2213,6.43,344.16796267496113,1590.0,9.6,165.625,178.54296267496113,0,on_track
DRV050,2024-02-06 11:43:48,1272,5.73,221.9895287958115,1612.0,6.6,244.24242424242425,-22.25289544661274,0,at_risk
DRV019,2024-02-06 13:40:12,336,7.67,43.80704041720991,1392.0,7.8,178.46153846153845,-134.65449804432853,0,at_risk
DRV201,2024-02-06 12:03:36,929,6.06,153.30033003300332,0.0,0.0,0.0,153.30033003300332,0,ahead
DRV197,2024-02-06 13:01:48,2330,7.03,331.4366998577525,1319.0,9.7,135.979381443299,195.4573184144535,0,on_track
DRV018,2024-02-06 12:07:48,1943,6.13,316.9657422512235,1671.0,7.5,222.8,94.16574225122349,0,on_track
DRV144,2024-02-06 09:30:36,1748,3.51,498.00569800569804,1344.0,8.6,156.27906976744185,341.7266282382562,0,on_track
DRV207,2024-02-06 06:31:48,903,0.53,1703.7735849056603,0.0,0.0,0.0,1703.7735849056603,0,ahead
DRV032,2024-02-06 13:05:24,186,7.09,26.23413258110014,1281.0,9.9,129.39393939393938,-103.15980681283924,0,at_risk
DRV025,2024-02-06 11:48:36,2213,5.81,380.895008605852,1283.0,9.1,140.989010989011,239.905997616841,0,on_track
DRV068,2024-02-06 12:53:24,1392,6.89,202.03193033381714,1598.0,6.5,245.84615384615384,-43.814223512336696,0,at_risk
DRV146,2024-02-06 10:38:24,1249,4.64,269.18103448275866,1741.0,7.9,220.37974683544303,48.80128764731563,0,on_track
DRV061,2024-02-06 10:30:00,336,4.5,74.66666666666667,1199.0,7.8,153.71794871794873,-79.05128205128206,0,at_risk
DRV055,2024-02-06 13:34:12,756,7.57,99.8678996036988,1551.0,8.7,178.27586206896552,-78.40796246526672,0,at_risk
DRV072,2024-02-06 08:31:48,694,2.53,274.30830039525694,1406.0,8.3,169.39759036144576,104.91071003381117,0,on_track
DRV058,2024-02-06 13:55:12,1169,7.92,147.6010101010101,1129.0,7.9,142.91139240506328,4.689617695946822,0,ahead
DRV128,2024-02-06 06:30:36,625,0.51,1225.4901960784314,1341.0,6.8,197.2058823529412,1028.2843137254902,0,on_track
DRV095,2024-02-06 08:55:48,1661,2.93,566.8941979522184,1248.0,8.1,154.07407407407408,412.82012387814433,0,on_track
DRV188,2024-02-06 09:33:36,697,3.56,195.78651685393257,1178.0,6.5,181.23076923076923,14.555747623163342,0,on_track
DRV177,2024-02-06 13:53:24,1479,7.89,187.45247148288973,1409.0,9.3,151.50537634408602,35.94709513880372,0,on_track
DRV115,2024-02-06 12:40:48,192,6.68,28.742514970059883,1560.0,9.9,157.57575757575756,-128.83324260569768,0,at_risk
DRV170,2024-02-06 07:49:48,1295,1.83,707.6502732240436,1624.0,7.6,213.6842105263158,493.9660626977278,0,on_track
