trip_id,elapsed_seconds,manuever_acceleration,acc_dir_change,peak_db,peak_sustained_sec,peak_classification,has_motion,has_audio,anomaly_score,predicted_anomaly,predicted_severity,gt_flag_exists,gt_elapsed_seconds,gt_elapsed_gap_sec,gt_flag_type,gt_severity,gt_motion_score,gt_audio_score,gt_combined_score,gt_explanation,severity_match,result
TRIP046,540,0.0000,0.0000,55.1000,0.0000,normal,True,True,0.3333,False,none,True,596,56,harsh_braking,low,0.84,0.3,0.57,Event 70: motion_score=0.84 audio_score=0.3,False,FN
TRIP046,550,0.0000,0.0000,55.1000,0.0000,normal,True,True,0.3333,False,none,True,596,46,harsh_braking,low,0.84,0.3,0.57,Event 70: motion_score=0.84 audio_score=0.3,False,FN
TRIP046,560,0.0000,0.0000,,,,True,False,0.1712,False,none,True,596,36,harsh_braking,low,0.84,0.3,0.57,Event 70: motion_score=0.84 audio_score=0.3,False,FN
TRIP046,570,0.0000,0.0000,,,,True,False,0.1712,False,none,True,596,26,harsh_braking,low,0.84,0.3,0.57,Event 70: motion_score=0.84 audio_score=0.3,False,FN
TRIP046,580,0.0000,0.0000,,,,True,False,0.1712,False,none,True,596,16,harsh_braking,low,0.84,0.3,0.57,Event 70: motion_score=0.84 audio_score=0.3,False,FN
TRIP046,590,0.0000,0.0000,,,,True,False,0.1712,False,none,True,596,6,harsh_braking,low,0.84,0.3,0.57,Event 70: motion_score=0.84 audio_score=0.3,False,FN
TRIP046,600,0.0000,0.0000,,,,True,False,0.1712,False,none,True,596,4,harsh_braking,low,0.84,0.3,0.57,Event 70: motion_score=0.84 audio_score=0.3,False,FN
TRIP046,611,0.0000,0.0000,,,,True,False,0.1712,False,none,True,596,15,harsh_braking,low,0.84,0.3,0.57,Event 70: motion_score=0.84 audio_score=0.3,False,FN
TRIP046,620,0.0000,0.0000,,,,True,False,0.1712,False,none,True,596,24,harsh_braking,low,0.84,0.3,0.57,Event 70: motion_score=0.84 audio_score=0.3,False,FN
TRIP046,630,0.0000,0.0000,,,,True,False,0.1712,False,none,True,596,34,harsh_braking,low,0.84,0.3,0.57,Event 70: motion_score=0.84 audio_score=0.3,False,FN
TRIP046,640,0.0000,0.0000,,,,True,False,0.1712,False,none,True,596,44,harsh_braking,low,0.84,0.3,0.57,Event 70: motion_score=0.84 audio_score=0.3,False,FN
TRIP046,650,0.0000,0.0000,,,,True,False,0.1712,False,none,True,596,54,harsh_braking,low,0.84,0.3,0.57,Event 70: motion_score=0.84 audio_score=0.3,False,FN
TRIP046,660,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,64,,,,,,,,TN
TRIP046,671,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,75,,,,,,,,TN
TRIP046,680,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,84,,,,,,,,TN
TRIP046,690,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,94,,,,,,,,TN
TRIP046,700,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,104,,,,,,,,TN
TRIP046,710,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,114,,,,,,,,TN
TRIP046,721,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,125,,,,,,,,TN
TRIP046,730,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,134,,,,,,,,TN
TRIP046,740,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,144,,,,,,,,TN
TRIP046,751,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,155,,,,,,,,TN
TRIP046,760,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,164,,,,,,,,TN
TRIP046,770,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,174,,,,,,,,TN
TRIP046,781,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,185,,,,,,,,TN
TRIP046,790,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,194,,,,,,,,TN
TRIP046,800,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,204,,,,,,,,TN
TRIP046,810,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,214,,,,,,,,TN
TRIP046,820,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,224,,,,,,,,TN
TRIP046,830,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,234,,,,,,,,TN
TRIP046,840,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,244,,,,,,,,TN
TRIP046,851,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,255,,,,,,,,TN
TRIP046,860,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,264,,,,,,,,TN
TRIP046,870,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,274,,,,,,,,TN
TRIP046,881,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,285,,,,,,,,TN
TRIP046,890,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,294,,,,,,,,TN
TRIP046,900,0.0000,0.0000,53.9000,0.0000,normal,True,True,0.3314,False,none,False,,304,,,,,,,,TN
TRIP046,911,0.0000,0.0000,53.9000,0.0000,normal,True,True,0.3314,False,none,False,,315,,,,,,,,TN
TRIP046,920,0.0000,0.0000,53.9000,0.0000,normal,True,True,0.3314,False,none,False,,324,,,,,,,,TN
TRIP046,930,0.0000,0.0000,53.9000,0.0000,normal,True,True,0.3314,False,none,False,,334,,,,,,,,TN
TRIP046,941,0.0000,0.0000,53.9000,0.0000,normal,True,True,0.3314,False,none,False,,345,,,,,,,,TN
TRIP046,950,0.0000,0.0000,53.9000,0.0000,normal,True,True,0.3314,False,none,False,,354,,,,,,,,TN
TRIP046,960,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,364,,,,,,,,TN
TRIP046,970,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,374,,,,,,,,TN
TRIP046,981,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,385,,,,,,,,TN
TRIP046,990,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,394,,,,,,,,TN
TRIP046,1000,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,404,,,,,,,,TN
TRIP046,1010,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,414,,,,,,,,TN
TRIP046,1020,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,424,,,,,,,,TN
TRIP046,1030,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,434,,,,,,,,TN
TRIP047,0,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,965,,,,,,,,TN
TRIP047,10,0.0415,5.6913,,,,True,False,0.9231,True,high,False,,955,,,,,,,,FP
TRIP047,20,0.3080,5.5441,,,,True,False,1.0000,True,high,False,,945,,,,,,,,FP
TRIP047,30,0.1941,0.1770,,,,True,False,0.5879,False,medium,False,,935,,,,,,,,TN
TRIP047,40,0.0466,0.3327,,,,True,False,0.3919,False,none,False,,925,,,,,,,,TN
TRIP047,50,0.1061,0.0664,,,,True,False,0.4430,False,low,False,,915,,,,,,,,TN
TRIP047,60,0.0204,0.2152,,,,True,False,0.3512,False,none,False,,905,,,,,,,,TN
TRIP047,70,0.0676,0.7482,,,,True,False,0.4687,False,low,False,,895,,,,,,,,TN
TRIP047,80,0.0257,0.0298,,,,True,False,0.2908,False,none,False,,885,,,,,,,,TN
TRIP047,90,0.1635,4.9750,,,,True,False,0.8704,True,high,False,,875,,,,,,,,FP
TRIP047,100,0.0956,5.9216,,,,True,False,0.9433,True,high,False,,865,,,,,,,,FP
TRIP047,110,0.0326,5.5655,,,,True,False,0.9074,True,high,False,,855,,,,,,,,FP
TRIP047,120,0.0870,5.4186,,,,True,False,0.9046,True,high,False,,845,,,,,,,,FP
TRIP047,130,0.0494,0.0078,,,,True,False,0.3159,False,none,False,,835,,,,,,,,TN
TRIP047,140,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,825,,,,,,,,TN
TRIP047,150,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,815,,,,,,,,TN
TRIP047,160,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,805,,,,,,,,TN
TRIP047,170,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,795,,,,,,,,TN
TRIP047,180,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,785,,,,,,,,TN
TRIP047,190,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,775,,,,,,,,TN
TRIP047,200,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,765,,,,,,,,TN
TRIP047,210,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,755,,,,,,,,TN
TRIP047,220,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,745,,,,,,,,TN
TRIP047,230,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,735,,,,,,,,TN
TRIP047,240,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,725,,,,,,,,TN
TRIP047,250,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,715,,,,,,,,TN
TRIP047,260,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,705,,,,,,,,TN
TRIP047,270,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,695,,,,,,,,TN
TRIP047,280,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,685,,,,,,,,TN
TRIP047,290,0.0000,0.0000,78.4000,59.7000,very_loud,True,True,0.3712,False,none,False,,675,,,,,,,,TN
TRIP047,300,0.0000,0.0000,78.4000,59.7000,very_loud,True,True,0.3712,False,none,False,,665,,,,,,,,TN
TRIP047,310,0.0000,0.0000,78.4000,59.7000,very_loud,True,True,0.3712,False,none,False,,655,,,,,,,,TN
TRIP047,320,0.0000,0.0000,78.4000,59.7000,very_loud,True,True,0.3712,False,none,False,,645,,,,,,,,TN
TRIP047,330,0.0000,0.0000,78.4000,59.7000,very_loud,True,True,0.3712,False,none,False,,635,,,,,,,,TN
TRIP047,340,0.0000,0.0000,78.4000,59.7000,very_loud,True,True,0.3712,False,none,False,,625,,,,,,,,TN
TRIP047,350,0.0000,0.0000,72.1000,0.0000,edge_phone_notif,True,True,0.1487,False,none,False,,615,,,,,,,,TN
TRIP047,360,0.0000,0.0000,72.1000,0.0000,edge_phone_notif,True,True,0.1487,False,none,False,,605,,,,,,,,TN
TRIP047,370,0.0000,0.0000,72.1000,0.0000,edge_phone_notif,True,True,0.1487,False,none,False,,595,,,,,,,,TN
TRIP047,380,0.0000,0.0000,72.1000,0.0000,edge_phone_notif,True,True,0.1487,False,none,False,,585,,,,,,,,TN
TRIP047,390,0.0000,0.0000,72.1000,0.0000,edge_phone_notif,True,True,0.1487,False,none,False,,575,,,,,,,,TN
TRIP047,400,0.0000,0.0000,72.1000,0.0000,edge_phone_notif,True,True,0.1487,False,none,False,,565,,,,,,,,TN
TRIP047,410,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,555,,,,,,,,TN
TRIP047,420,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,545,,,,,,,,TN
TRIP047,430,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,535,,,,,,,,TN
TRIP047,440,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,525,,,,,,,,TN
TRIP047,450,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,515,,,,,,,,TN
TRIP047,460,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,505,,,,,,,,TN
TRIP047,470,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,495,,,,,,,,TN
TRIP047,480,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,485,,,,,,,,TN
TRIP047,490,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,475,,,,,,,,TN
TRIP047,500,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,465,,,,,,,,TN
TRIP047,510,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,455,,,,,,,,TN
TRIP047,520,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,445,,,,,,,,TN
TRIP047,530,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,435,,,,,,,,TN
TRIP047,540,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,425,,,,,,,,TN
TRIP047,550,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,415,,,,,,,,TN
TRIP047,560,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,405,,,,,,,,TN
TRIP047,570,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,395,,,,,,,,TN
TRIP047,580,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,385,,,,,,,,TN
TRIP047,590,0.0000,0.0000,50.3000,0.0000,quiet,True,True,0.3667,False,none,False,,375,,,,,,,,TN
TRIP047,600,0.0000,0.0000,50.3000,0.0000,quiet,True,True,0.3667,False,none,False,,365,,,,,,,,TN
TRIP047,610,0.0000,0.0000,50.3000,0.0000,quiet,True,True,0.3667,False,none,False,,355,,,,,,,,TN
TRIP047,620,0.0000,0.0000,50.3000,0.0000,quiet,True,True,0.3667,False,none,False,,345,,,,,,,,TN
TRIP047,630,0.0000,0.0000,50.3000,0.0000,quiet,True,True,0.3667,False,none,False,,335,,,,,,,,TN
TRIP047,640,0.0000,0.0000,50.3000,0.0000,quiet,True,True,0.3667,False,none,False,,325,,,,,,,,TN
TRIP047,650,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,315,,,,,,,,TN
TRIP047,660,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,305,,,,,,,,TN
TRIP047,670,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,295,,,,,,,,TN
TRIP047,680,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,285,,,,,,,,TN
TRIP047,690,0.0000,0.0000,81.4000,56.4000,argument,True,True,0.3801,False,none,False,,275,,,,,,,,TN
TRIP047,700,0.0000,0.0000,81.4000,56.4000,argument,True,True,0.3801,False,none,False,,265,,,,,,,,TN
TRIP047,710,0.0000,0.0000,81.4000,56.4000,argument,True,True,0.3801,False,none,False,,255,,,,,,,,TN
TRIP047,720,0.0000,0.0000,81.4000,56.4000,argument,True,True,0.3801,False,none,False,,245,,,,,,,,TN
TRIP047,730,0.0000,0.0000,81.4000,56.4000,argument,True,True,0.3801,False,none,False,,235,,,,,,,,TN
TRIP047,740,0.0000,0.0000,81.4000,56.4000,argument,True,True,0.3801,False,none,False,,225,,,,,,,,TN
TRIP047,750,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,215,,,,,,,,TN
TRIP047,760,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,205,,,,,,,,TN
TRIP047,770,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,195,,,,,,,,TN
TRIP047,780,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,185,,,,,,,,TN
TRIP047,790,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,175,,,,,,,,TN
TRIP047,800,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,165,,,,,,,,TN
TRIP047,810,0.0000,0.0000,75.6000,82.1000,very_loud,True,True,0.4522,False,low,False,,155,,,,,,,,TN
TRIP047,820,0.0000,0.0000,75.6000,82.1000,very_loud,True,True,0.4522,False,low,False,,145,,,,,,,,TN
TRIP047,830,0.0000,0.0000,75.6000,82.1000,very_loud,True,True,0.4522,False,low,False,,135,,,,,,,,TN
TRIP047,840,0.0000,0.0000,75.6000,82.1000,very_loud,True,True,0.4522,False,low,False,,125,,,,,,,,TN
TRIP047,850,0.0000,0.0000,75.6000,82.1000,very_loud,True,True,0.4522,False,low,False,,115,,,,,,,,TN
TRIP047,860,0.0000,0.0000,75.6000,82.1000,very_loud,True,True,0.4522,False,low,False,,105,,,,,,,,TN
TRIP047,870,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,95,,,,,,,,TN
TRIP047,880,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,85,,,,,,,,TN
TRIP047,890,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,75,,,,,,,,TN
TRIP047,900,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,65,,,,,,,,TN
TRIP047,910,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,55,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN
TRIP047,920,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,45,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN
TRIP047,930,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,35,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN
TRIP047,940,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,25,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN
TRIP047,950,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,15,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN
TRIP047,960,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,5,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN
TRIP047,970,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,5,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN
TRIP047,980,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,15,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN
TRIP047,990,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,25,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN
TRIP047,1000,0.0000,0.0000,,,,True,False,0.1712,False,none,True,965,35,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,False,FN
TRIP048,0,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,471,,,,,,,,TN
TRIP048,10,0.4164,4.7917,,,,True,False,0.9307,True,high,False,,461,,,,,,,,FP
TRIP048,20,0.0103,0.5850,,,,True,False,0.4114,False,low,False,,451,,,,,,,,TN
TRIP048,30,0.0460,0.6925,,,,True,False,0.4442,False,low,False,,441,,,,,,,,TN
TRIP048,40,0.1323,0.0102,,,,True,False,0.4627,False,low,False,,431,,,,,,,,TN
TRIP048,50,0.0313,0.9991,,,,True,False,0.4844,False,low,False,,421,,,,,,,,TN
TRIP048,60,0.0805,0.0142,,,,True,False,0.3789,False,none,False,,411,,,,,,,,TN
TRIP048,70,0.0875,0.2538,,,,True,False,0.4321,False,low,False,,401,,,,,,,,TN
